AGE,LIMIT_BAL
46,130000
27,80000
45,30000
40,1.00E+05
23,10000
30,320000
36,50000
29,80000
26,70000
28,7.00E+05
26,360000
30,380000
40,50000
45,20000
33,350000
29,80000
35,150000
35,3.00E+05
39,4.00E+05
35,250000
23,50000
44,230000
27,1.00E+05
34,380000
28,260000
31,470000
29,80000
36,140000
45,140000
36,50000
37,180000
23,30000
22,30000
25,50000
35,250000
25,310000
51,360000
31,50000
30,480000
24,50000
37,160000
30,140000
27,310000
27,30000
27,40000
55,80000
41,30000
26,2.00E+05
42,270000
32,180000
34,180000
21,10000
48,120000
36,30000
30,3.00E+05
61,50000
58,150000
36,3.00E+05
26,50000
34,10000
35,260000
28,4.00E+05
39,50000
22,50000
28,280000
22,10000
32,80000
52,150000
53,20000
24,50000
31,170000
33,130000
29,50000
27,50000
40,180000
50,20000
29,410000
26,50000
47,270000
24,80000
48,140000
29,60000
26,180000
34,320000
26,40000
32,380000
36,150000
25,110000
26,110000
26,1.00E+05
35,240000
25,50000
38,50000
29,2.00E+05
27,80000
49,40000
29,250000
24,230000
26,30000
52,80000
37,1.00E+05
28,230000
50,490000
44,30000
49,40000
34,450000
23,50000
26,20000
36,260000
28,10000
38,5.00E+05
25,70000
28,1.00E+05
30,50000
33,4.00E+05
49,270000
38,260000
32,250000
30,360000
30,230000
27,110000
32,50000
38,80000
32,10000
52,20000
33,2.00E+05
40,180000
69,120000
47,80000
50,220000
32,360000
25,50000
31,150000
27,70000
25,20000
32,150000
35,40000
27,170000
37,220000
41,110000
47,30000
32,230000
38,270000
47,360000
25,180000
49,360000
47,280000
63,170000
33,50000
44,160000
42,160000
24,160000
27,50000
49,50000
30,180000
38,210000
40,20000
29,570000
27,280000
24,50000
46,20000
28,30000
37,240000
47,30000
47,90000
25,60000
34,5.00E+05
34,70000
27,140000
32,30000
55,140000
44,290000
36,360000
34,30000
33,170000
46,290000
53,270000
49,2.00E+05
45,140000
39,230000
26,80000
36,350000
42,50000
32,50000
45,390000
25,80000
23,150000
23,10000
31,1.00E+05
41,310000
31,80000
46,40000
43,180000
60,1.00E+05
31,140000
27,230000
24,20000
55,90000
29,50000
39,50000
51,50000
28,2.00E+05
23,20000
46,4.00E+05
38,20000
36,40000
28,240000
37,240000
38,80000
37,180000
22,20000
44,20000
41,20000
25,360000
31,130000
47,30000
33,110000
46,30000
26,80000
31,350000
24,50000
23,110000
32,180000
32,440000
42,1.00E+05
33,2.00E+05
39,140000
31,230000
44,10000
35,280000
42,310000
33,260000
29,270000
23,50000
46,450000
54,190000
28,290000
60,480000
34,360000
32,380000
24,20000
52,50000
34,450000
24,50000
34,380000
34,150000
23,50000
33,150000
43,50000
24,50000
26,230000
32,310000
34,310000
50,50000
32,240000
26,4.00E+05
47,90000
43,50000
30,250000
44,2.00E+05
37,10000
36,310000
46,340000
34,220000
36,5.00E+05
41,80000
36,2.00E+05
36,270000
29,1.00E+05
29,1.00E+05
25,50000
33,260000
24,1.00E+05
31,240000
28,50000
54,50000
44,2.00E+05
36,150000
41,150000
40,50000
27,1.00E+05
25,30000
31,350000
50,50000
34,50000
43,250000
24,3.00E+05
22,80000
45,30000
29,370000
43,50000
22,30000
26,2.00E+05
48,230000
29,290000
39,1.00E+05
26,80000
39,90000
37,90000
26,80000
39,260000
34,210000
26,80000
25,170000
38,240000
32,150000
28,220000
27,80000
41,160000
37,140000
25,130000
34,280000
28,2.00E+05
36,50000
44,150000
36,210000
39,190000
28,140000
41,160000
39,180000
22,20000
37,50000
34,150000
33,210000
43,5.00E+05
22,70000
27,1.00E+05
27,20000
23,20000
25,50000
27,340000
29,130000
53,320000
41,220000
24,50000
25,150000
29,5.00E+05
29,220000
24,70000
24,70000
26,360000
30,1.00E+05
30,360000
29,210000
34,50000
25,50000
30,4.00E+05
36,290000
39,320000
24,20000
51,5.00E+05
40,290000
38,50000
60,50000
53,390000
27,90000
53,50000
28,230000
37,70000
36,360000
31,3.00E+05
51,50000
26,80000
50,10000
28,10000
29,140000
50,1.00E+05
42,30000
49,280000
25,80000
59,30000
64,390000
49,10000
49,70000
37,160000
51,80000
24,30000
40,2.00E+05
24,60000
36,220000
41,30000
33,60000
23,30000
36,180000
34,430000
28,190000
39,20000
48,150000
61,140000
40,2.00E+05
35,240000
33,50000
37,50000
34,470000
37,90000
45,420000
32,430000
27,150000
35,450000
41,220000
35,150000
31,120000
32,80000
32,230000
24,40000
66,3.00E+05
51,360000
22,50000
33,2.00E+05
38,170000
56,1.00E+05
21,20000
24,20000
36,210000
29,50000
42,50000
26,120000
52,80000
29,190000
31,180000
29,180000
26,110000
35,220000
22,80000
40,2.00E+05
51,60000
42,5.00E+05
33,3.00E+05
30,150000
24,90000
44,240000
45,190000
37,80000
37,5.00E+05
42,360000
24,60000
25,140000
37,50000
41,30000
28,150000
26,180000
33,660000
28,210000
52,230000
24,1.00E+05
43,50000
38,340000
26,70000
43,220000
30,170000
26,280000
39,370000
36,450000
28,130000
32,4.00E+05
29,90000
33,450000
33,130000
24,20000
27,50000
29,2.00E+05
55,150000
40,250000
47,270000
36,260000
34,110000
25,50000
49,2.00E+05
25,60000
46,2.00E+05
38,50000
22,70000
24,50000
34,230000
45,20000
28,330000
51,50000
42,460000
27,30000
30,2.00E+05
23,50000
38,50000
33,2.00E+05
38,360000
43,230000
34,2.00E+05
51,20000
41,2.00E+05
27,30000
31,360000
29,10000
34,180000
31,270000
42,240000
43,280000
34,330000
46,2.00E+05
36,1.00E+05
30,170000
29,210000
26,1.00E+05
67,2.00E+05
30,230000
35,90000
28,170000
42,1.00E+05
24,20000
53,50000
40,180000
28,60000
39,80000
30,350000
28,20000
30,160000
29,150000
44,150000
46,50000
45,5.00E+05
37,480000
44,340000
47,180000
45,50000
31,360000
31,350000
30,180000
34,50000
31,70000
23,40000
37,270000
23,70000
41,280000
42,260000
23,20000
26,80000
27,20000
37,290000
33,180000
43,250000
30,230000
41,240000
34,190000
29,2.00E+05
43,30000
42,180000
33,210000
34,30000
44,60000
29,2.00E+05
35,150000
41,130000
34,210000
37,140000
39,80000
36,240000
44,50000
30,50000
49,160000
31,260000
31,80000
46,1.00E+05
35,280000
36,50000
31,260000
36,30000
25,30000
33,130000
48,50000
35,150000
58,2.00E+05
32,560000
26,20000
41,270000
48,3.00E+05
29,1.00E+05
43,20000
69,20000
56,70000
31,60000
51,180000
31,360000
34,2.00E+05
42,170000
51,170000
51,60000
27,30000
37,140000
25,20000
27,20000
39,520000
22,30000
24,70000
54,80000
36,50000
25,170000
24,160000
30,360000
25,420000
45,30000
36,60000
31,160000
44,170000
52,20000
45,290000
52,340000
31,60000
36,5.00E+05
54,230000
53,30000
25,20000
30,140000
31,5.00E+05
39,120000
25,70000
50,280000
53,130000
30,70000
42,340000
28,210000
57,80000
43,120000
28,1.00E+05
22,20000
46,220000
34,70000
26,20000
32,1.00E+05
24,110000
27,80000
29,30000
34,30000
27,60000
27,50000
53,260000
29,5.00E+05
35,110000
33,30000
31,180000
35,170000
34,320000
53,10000
26,50000
32,170000
51,120000
47,30000
29,160000
27,50000
44,30000
36,50000
45,240000
50,50000
31,180000
28,5.00E+05
50,240000
23,50000
30,50000
38,220000
36,2.00E+05
35,230000
56,20000
37,130000
50,1.00E+05
39,20000
26,50000
45,140000
32,90000
39,290000
34,180000
57,2.00E+05
32,110000
28,50000
48,290000
46,380000
39,480000
22,30000
50,380000
42,340000
22,30000
29,2.00E+05
30,360000
49,160000
40,50000
32,2.00E+05
30,60000
53,80000
38,1.00E+05
37,330000
44,5.00E+05
32,180000
44,2.00E+05
39,420000
23,110000
24,50000
46,130000
36,250000
26,50000
43,260000
54,240000
28,3.00E+05
35,2.00E+05
46,6.00E+05
29,130000
28,150000
30,2.00E+05
34,80000
34,60000
31,360000
37,110000
35,70000
27,50000
46,10000
51,120000
41,220000
33,440000
49,50000
32,210000
34,490000
30,160000
39,180000
45,330000
34,20000
37,120000
30,360000
29,440000
34,70000
44,230000
28,30000
34,260000
25,30000
56,20000
55,70000
31,90000
30,70000
22,30000
51,270000
35,30000
46,410000
30,240000
31,30000
32,110000
24,20000
55,5.00E+05
32,240000
25,140000
24,50000
27,130000
51,50000
25,260000
35,1.00E+05
47,30000
26,60000
35,20000
24,60000
44,350000
41,130000
26,390000
39,460000
31,30000
35,170000
27,20000
31,260000
32,190000
37,480000
33,60000
38,260000
50,50000
25,160000
29,280000
29,290000
36,240000
41,20000
40,230000
31,120000
28,4.00E+05
34,80000
37,2.00E+05
48,20000
26,1.00E+05
25,150000
23,180000
47,5.00E+05
46,360000
38,320000
42,220000
36,50000
47,310000
50,50000
23,160000
40,280000
44,20000
24,60000
37,390000
25,50000
31,450000
26,180000
30,140000
33,40000
26,80000
35,240000
33,80000
45,360000
31,3.00E+05
29,390000
37,320000
26,220000
29,340000
32,90000
33,130000
37,160000
38,280000
38,310000
29,130000
30,180000
39,30000
34,170000
29,240000
31,70000
28,110000
23,20000
30,210000
21,20000
43,360000
59,80000
34,170000
30,70000
30,110000
27,10000
23,60000
39,220000
33,50000
22,50000
26,70000
26,180000
31,60000
40,1.00E+05
28,5.00E+05
38,50000
27,340000
31,450000
31,160000
33,180000
25,50000
38,5.00E+05
23,80000
49,280000
41,240000
24,20000
27,50000
42,1.00E+05
34,80000
40,150000
30,220000
34,270000
25,230000
30,140000
40,180000
27,140000
35,30000
36,80000
30,140000
38,20000
37,360000
28,130000
36,70000
41,3.00E+05
32,5.00E+05
30,20000
45,140000
27,4.00E+05
28,30000
33,50000
38,380000
27,360000
52,620000
69,2.00E+05
25,20000
29,170000
26,250000
25,120000
46,150000
41,2.00E+05
39,2.00E+05
44,180000
34,5.00E+05
24,20000
39,5.00E+05
47,80000
23,80000
30,360000
28,230000
32,70000
25,20000
37,250000
33,4.00E+05
30,420000
37,320000
25,30000
30,470000
31,70000
23,70000
25,30000
22,30000
45,30000
35,70000
50,20000
31,210000
36,170000
31,3.00E+05
24,10000
24,50000
30,2.00E+05
36,220000
34,4.00E+05
30,260000
37,10000
28,140000
43,50000
42,330000
29,130000
33,360000
28,450000
36,5.00E+05
33,240000
29,60000
42,340000
53,5.00E+05
33,270000
33,50000
29,20000
36,130000
55,2.00E+05
25,360000
55,90000
50,2.00E+05
43,80000
45,30000
28,50000
33,50000
69,450000
37,130000
33,350000
22,20000
27,170000
38,240000
30,130000
28,360000
26,10000
42,10000
70,2.00E+05
35,150000
33,50000
26,40000
42,4.00E+05
25,80000
28,50000
42,170000
34,190000
62,20000
23,30000
29,20000
48,390000
66,1.00E+05
34,50000
54,120000
24,80000
39,340000
23,110000
42,90000
26,10000
28,160000
34,170000
28,440000
32,310000
55,110000
23,50000
39,1.00E+05
29,350000
27,310000
40,120000
25,50000
32,3.00E+05
29,130000
30,260000
35,490000
43,5.00E+05
25,30000
31,60000
45,140000
30,180000
23,20000
29,50000
30,4.00E+05
24,20000
43,430000
32,4.00E+05
36,2.00E+05
22,10000
43,80000
28,140000
28,20000
33,340000
44,230000
37,120000
34,210000
25,80000
31,150000
53,130000
35,20000
29,2.00E+05
29,2.00E+05
22,80000
30,80000
44,5.00E+05
43,50000
44,2.00E+05
45,80000
26,50000
37,130000
35,310000
37,190000
29,1.00E+05
38,230000
25,70000
30,5.00E+05
36,50000
35,120000
39,80000
34,50000
51,350000
29,60000
47,2.00E+05
23,50000
43,90000
31,360000
25,440000
52,170000
33,190000
29,290000
37,210000
24,20000
35,4.00E+05
32,360000
53,250000
30,30000
47,280000
59,70000
26,70000
47,20000
32,350000
37,2.00E+05
25,90000
52,1.00E+05
22,50000
51,280000
38,50000
29,120000
25,1.00E+05
29,130000
30,2.00E+05
34,350000
44,20000
32,150000
30,130000
34,330000
52,80000
35,10000
29,360000
36,120000
22,20000
35,280000
45,1.00E+05
31,70000
31,350000
36,50000
35,470000
31,350000
56,140000
23,140000
27,380000
24,50000
48,260000
25,20000
39,190000
39,220000
36,230000
43,20000
52,1.00E+05
26,150000
28,320000
33,50000
53,50000
39,370000
37,150000
40,2.00E+05
34,2.00E+05
37,30000
46,2.00E+05
26,2.00E+05
26,240000
24,40000
31,140000
35,50000
48,50000
25,160000
32,140000
28,240000
29,230000
32,2.00E+05
49,50000
30,360000
42,5.00E+05
22,20000
30,80000
44,30000
35,80000
52,30000
48,2.00E+05
29,240000
29,280000
33,170000
44,1.00E+05
24,70000
27,110000
27,1.00E+05
39,80000
33,3.00E+05
40,150000
26,150000
52,10000
35,210000
25,20000
38,20000
48,80000
49,270000
33,2.00E+05
34,2.00E+05
34,10000
34,360000
40,20000
27,40000
50,110000
50,50000
28,1.00E+05
21,50000
23,30000
23,20000
44,1.00E+05
24,80000
29,120000
36,30000
25,80000
30,170000
40,20000
36,50000
31,3.00E+05
26,20000
29,130000
41,5.00E+05
41,30000
41,180000
33,340000
29,480000
30,80000
24,140000
30,180000
30,30000
55,290000
45,110000
25,60000
35,80000
25,110000
42,20000
31,150000
44,240000
44,4.00E+05
34,120000
39,330000
29,30000
55,1.00E+05
37,140000
33,50000
37,310000
49,160000
25,110000
45,20000
23,30000
47,50000
24,20000
36,220000
36,460000
34,150000
53,50000
32,1.00E+05
50,260000
41,50000
27,50000
34,240000
24,230000
28,90000
22,20000
25,70000
29,260000
35,20000
29,150000
51,2.00E+05
57,50000
39,210000
27,360000
34,30000
35,170000
32,5.00E+05
31,80000
24,70000
26,1.00E+05
26,3.00E+05
49,2.00E+05
30,190000
43,30000
58,230000
46,80000
36,280000
29,140000
35,30000
36,30000
51,20000
30,230000
23,20000
27,360000
24,60000
48,20000
44,5.00E+05
39,380000
27,160000
48,170000
29,430000
39,320000
31,180000
42,50000
29,60000
38,360000
23,80000
41,50000
37,2.00E+05
36,460000
23,130000
29,440000
38,280000
39,20000
24,60000
38,210000
46,1.00E+05
46,240000
43,280000
29,130000
35,360000
36,210000
23,20000
23,20000
34,50000
39,1.00E+05
29,50000
27,130000
31,270000
24,50000
35,80000
29,10000
34,190000
27,50000
46,1.00E+05
49,150000
30,510000
24,110000
58,150000
54,50000
23,50000
29,360000
24,10000
26,210000
28,370000
33,360000
31,50000
38,360000
35,170000
26,70000
34,360000
42,230000
38,50000
41,2.00E+05
30,140000
33,120000
46,280000
29,3.00E+05
22,20000
25,160000
24,20000
41,120000
37,290000
32,60000
29,110000
43,50000
32,630000
28,30000
33,50000
42,60000
27,150000
24,10000
27,20000
32,80000
52,160000
43,1.00E+05
34,90000
60,50000
30,170000
32,240000
25,80000
30,80000
37,360000
31,140000
49,60000
27,110000
28,160000
45,2.00E+05
29,280000
33,360000
26,90000
46,2.00E+05
50,50000
32,4.00E+05
49,360000
50,150000
61,50000
35,150000
37,1.00E+05
30,310000
39,120000
44,90000
36,150000
42,50000
53,210000
42,3.00E+05
33,110000
25,150000
42,210000
34,30000
42,240000
34,120000
24,80000
25,80000
32,360000
34,130000
36,290000
33,240000
23,60000
60,2.00E+05
28,150000
29,3.00E+05
24,30000
40,250000
40,20000
34,370000
23,20000
23,120000
23,50000
27,190000
22,20000
42,240000
32,150000
35,180000
36,180000
31,70000
32,230000
27,360000
33,120000
49,90000
32,110000
53,1.00E+05
26,90000
35,50000
53,50000
28,180000
41,50000
26,20000
26,20000
23,20000
49,20000
48,50000
46,210000
51,490000
28,280000
54,2.00E+05
24,1.00E+05
56,250000
54,240000
26,80000
67,1.00E+05
41,30000
42,180000
32,80000
46,110000
30,180000
29,150000
52,50000
23,230000
41,340000
25,30000
45,270000
36,50000
43,130000
27,2.00E+05
46,360000
27,5.00E+05
25,1.00E+05
50,270000
52,1.00E+05
25,20000
45,50000
32,2.00E+05
44,170000
28,20000
50,70000
38,260000
28,2.00E+05
25,190000
58,220000
30,170000
47,290000
25,60000
50,1.00E+05
44,130000
40,360000
38,30000
28,20000
37,110000
43,130000
23,50000
48,110000
25,80000
34,150000
29,80000
35,320000
35,170000
26,60000
23,180000
29,470000
47,70000
41,280000
26,210000
30,3.00E+05
42,140000
41,450000
38,160000
45,50000
42,50000
32,50000
25,150000
53,90000
42,270000
36,70000
33,360000
34,2.00E+05
42,250000
34,360000
39,20000
28,250000
25,60000
36,2.00E+05
38,30000
39,5.00E+05
45,280000
42,2.00E+05
35,360000
44,50000
30,60000
42,110000
44,2.00E+05
39,70000
37,220000
24,20000
27,220000
40,180000
53,1.00E+05
41,2.00E+05
34,2.00E+05
38,4.00E+05
38,60000
22,60000
37,210000
32,2.00E+05
29,50000
38,3.00E+05
48,510000
32,160000
36,50000
32,220000
22,20000
31,410000
25,50000
38,50000
48,50000
29,70000
25,120000
30,170000
51,160000
22,30000
40,10000
33,160000
33,20000
35,250000
26,30000
29,180000
34,240000
25,30000
28,50000
24,280000
37,20000
54,130000
29,70000
32,180000
46,320000
33,30000
33,280000
50,80000
27,140000
27,180000
55,20000
29,420000
29,2.00E+05
25,140000
33,170000
24,30000
26,50000
45,150000
30,30000
38,50000
39,3.00E+05
34,80000
27,50000
41,110000
32,110000
34,390000
46,2.00E+05
38,30000
30,230000
44,210000
54,30000
41,130000
37,130000
27,480000
37,160000
27,10000
33,360000
28,260000
45,330000
47,30000
31,80000
29,120000
30,170000
31,140000
37,80000
44,2.00E+05
26,80000
36,230000
40,260000
28,50000
35,340000
39,50000
45,2.00E+05
36,280000
35,170000
38,1.00E+05
48,360000
23,30000
26,150000
29,50000
35,40000
58,30000
35,140000
30,150000
37,150000
47,360000
43,170000
26,50000
43,260000
32,350000
41,210000
39,50000
46,170000
24,50000
32,50000
33,280000
42,430000
30,340000
32,310000
41,120000
27,2.00E+05
41,5.00E+05
53,270000
26,190000
37,340000
30,390000
31,90000
27,2.00E+05
43,230000
39,1.00E+05
24,30000
50,50000
44,2.00E+05
39,50000
31,130000
46,260000
28,80000
30,20000
27,160000
24,70000
26,70000
38,4.00E+05
26,30000
35,240000
43,40000
61,510000
23,20000
26,80000
37,10000
61,50000
31,2.00E+05
59,140000
28,60000
27,1.00E+05
34,30000
42,5.00E+05
31,420000
36,130000
56,360000
36,150000
33,360000
29,230000
31,180000
34,160000
43,250000
40,170000
28,1.00E+05
37,2.00E+05
53,60000
44,3.00E+05
29,290000
23,30000
35,340000
31,90000
28,140000
31,150000
47,70000
41,750000
26,2.00E+05
39,230000
43,180000
40,210000
31,170000
26,30000
24,30000
33,90000
30,50000
28,240000
63,280000
31,410000
42,30000
40,260000
51,30000
23,10000
41,290000
37,150000
24,30000
44,360000
47,240000
28,60000
31,50000
42,50000
29,50000
24,10000
48,110000
29,220000
44,4.00E+05
26,90000
48,150000
26,80000
23,50000
33,50000
38,20000
29,50000
27,140000
36,280000
37,130000
25,70000
38,470000
33,5.00E+05
35,40000
45,40000
22,50000
24,40000
26,50000
44,310000
34,140000
27,80000
26,210000
23,50000
39,4.00E+05
36,60000
54,160000
31,4.00E+05
46,450000
35,20000
47,50000
41,2.00E+05
42,160000
48,60000
30,280000
28,2.00E+05
56,1.00E+05
22,10000
28,80000
35,440000
36,5.00E+05
24,20000
30,5.00E+05
24,30000
32,180000
23,120000
50,120000
40,140000
26,60000
22,10000
39,120000
26,70000
28,330000
40,70000
48,410000
57,360000
28,2.00E+05
34,20000
49,90000
30,60000
34,120000
30,210000
25,40000
42,130000
38,150000
39,30000
52,380000
40,150000
22,50000
27,170000
41,360000
38,5.00E+05
36,2.00E+05
33,240000
38,210000
28,110000
46,10000
34,180000
41,50000
32,180000
24,40000
25,50000
29,2.00E+05
27,120000
62,90000
32,130000
48,120000
46,350000
28,2.00E+05
26,80000
45,50000
46,20000
31,90000
34,160000
41,50000
30,220000
29,70000
52,30000
46,80000
23,10000
46,80000
25,50000
47,60000
41,50000
26,80000
32,120000
60,80000
33,110000
51,140000
22,50000
38,50000
42,320000
38,140000
35,180000
25,50000
36,310000
23,50000
62,160000
33,220000
41,140000
49,50000
24,60000
28,20000
27,1.00E+05
29,150000
30,260000
38,50000
29,320000
35,180000
35,120000
41,5.00E+05
32,220000
26,50000
56,180000
33,230000
36,220000
41,160000
23,50000
41,1.00E+05
32,360000
38,160000
25,1.00E+05
24,170000
26,80000
44,50000
32,5.00E+05
47,20000
26,30000
30,60000
44,360000
50,240000
36,50000
46,50000
29,60000
25,210000
42,330000
25,90000
27,380000
34,5.00E+05
35,30000
33,50000
33,360000
28,310000
26,60000
47,120000
33,140000
41,220000
29,4.00E+05
56,50000
35,80000
33,150000
26,50000
50,50000
25,210000
30,90000
31,320000
29,180000
24,310000
23,50000
41,120000
36,150000
47,20000
43,180000
39,120000
27,1.00E+05
51,210000
23,1.00E+05
41,120000
54,190000
30,80000
34,70000
42,60000
25,50000
45,110000
47,2.00E+05
33,210000
50,30000
32,160000
23,20000
42,70000
51,260000
51,260000
54,50000
26,170000
25,20000
24,40000
39,220000
23,30000
22,20000
34,120000
32,110000
23,170000
32,90000
35,140000
41,2.00E+05
27,50000
23,70000
45,50000
57,20000
47,20000
32,2.00E+05
28,460000
28,140000
65,240000
53,70000
53,410000
28,90000
35,260000
53,260000
36,2.00E+05
35,5.00E+05
35,20000
40,20000
24,20000
58,360000
43,20000
25,30000
44,180000
48,30000
48,190000
35,220000
37,40000
30,1.00E+05
41,30000
40,60000
28,80000
41,180000
32,90000
32,230000
26,90000
39,290000
58,1.00E+05
37,360000
28,1.00E+05
33,2.00E+05
30,70000
26,2.00E+05
24,70000
33,460000
47,80000
49,90000
29,310000
38,310000
29,50000
30,220000
25,70000
34,60000
54,450000
29,20000
33,420000
22,10000
25,20000
49,2.00E+05
25,80000
30,80000
23,60000
28,230000
30,1.00E+05
29,2.00E+05
26,110000
22,50000
53,260000
32,220000
32,2.00E+05
26,10000
34,180000
30,210000
29,310000
29,360000
51,2.00E+05
39,180000
27,140000
32,50000
33,60000
27,90000
40,1.00E+05
24,20000
29,110000
25,70000
33,170000
64,5.00E+05
38,30000
23,50000
22,10000
35,2.00E+05
29,390000
32,140000
50,220000
40,5.00E+05
49,1.00E+05
30,4.00E+05
26,80000
39,30000
35,240000
49,5.00E+05
36,50000
34,180000
33,1.00E+05
29,180000
40,50000
29,360000
27,330000
38,2.00E+05
22,40000
37,260000
40,320000
22,10000
30,230000
24,10000
25,30000
41,90000
41,3.00E+05
31,230000
27,150000
52,60000
25,50000
31,140000
25,90000
50,80000
38,260000
53,60000
48,50000
34,150000
36,220000
36,330000
37,3.00E+05
29,70000
29,3.00E+05
43,70000
24,110000
28,240000
54,80000
26,50000
32,420000
41,220000
31,150000
31,60000
46,260000
34,180000
25,130000
45,220000
40,2.00E+05
27,130000
41,420000
23,30000
43,110000
25,150000
38,50000
41,2.00E+05
33,170000
25,2.00E+05
31,2.00E+05
33,50000
38,5.00E+05
25,150000
25,30000
33,230000
49,360000
37,380000
43,30000
43,50000
47,420000
32,70000
37,50000
33,350000
32,2.00E+05
29,340000
25,50000
22,20000
34,360000
29,140000
39,150000
35,1.00E+05
44,460000
34,150000
39,290000
35,240000
41,210000
33,350000
37,280000
43,150000
29,170000
40,50000
51,1.00E+05
24,50000
33,230000
28,90000
24,20000
40,260000
40,290000
34,50000
42,60000
36,180000
43,250000
29,90000
52,10000
37,290000
27,80000
25,30000
37,2.00E+05
56,50000
47,220000
48,430000
27,50000
33,410000
39,50000
47,110000
28,50000
56,30000
25,80000
39,230000
66,3.00E+05
28,230000
36,220000
26,2.00E+05
30,130000
25,20000
31,4.00E+05
29,230000
36,30000
44,190000
27,220000
30,20000
29,280000
36,190000
36,260000
34,80000
24,60000
52,80000
36,360000
33,350000
25,50000
40,360000
41,1.00E+05
29,360000
31,120000
51,20000
31,1.00E+05
22,60000
28,240000
25,70000
31,360000
47,290000
24,90000
54,80000
38,50000
54,50000
45,160000
53,120000
27,5.00E+05
24,50000
28,50000
28,50000
33,210000
26,80000
31,20000
34,310000
29,150000
50,50000
30,1.00E+05
31,150000
23,50000
51,180000
23,50000
36,50000
43,50000
41,230000
24,70000
51,50000
31,10000
27,30000
29,230000
61,50000
31,20000
31,20000
26,360000
28,120000
35,4.00E+05
40,360000
55,5.00E+05
50,5.00E+05
26,80000
23,20000
24,20000
51,2.00E+05
27,50000
46,120000
37,30000
35,390000
57,2.00E+05
52,260000
33,210000
46,180000
27,120000
26,50000
32,50000
30,50000
24,90000
23,80000
24,50000
24,310000
25,1.00E+05
50,230000
40,120000
48,230000
38,360000
37,5.00E+05
44,50000
49,30000
45,720000
22,10000
27,4.00E+05
33,150000
54,5.00E+05
25,50000
26,210000
36,260000
38,240000
30,360000
30,2.00E+05
43,50000
23,80000
29,230000
40,5.00E+05
40,70000
36,50000
34,210000
41,220000
29,1.00E+05
45,150000
42,50000
45,50000
48,410000
29,80000
35,70000
28,210000
36,290000
42,50000
40,380000
24,60000
37,2.00E+05
32,2.00E+05
33,190000
46,80000
33,480000
53,20000
30,230000
31,160000
49,50000
47,80000
39,240000
27,50000
35,3.00E+05
23,2.00E+05
43,180000
27,370000
28,230000
27,90000
26,20000
57,280000
39,2.00E+05
73,140000
27,150000
31,50000
25,50000
23,20000
33,2.00E+05
23,20000
24,30000
34,80000
30,230000
38,240000
38,2.00E+05
49,80000
39,290000
23,70000
38,30000
31,30000
37,280000
28,2.00E+05
28,60000
26,140000
29,390000
28,30000
54,160000
32,5.00E+05
26,180000
33,290000
35,140000
31,50000
47,130000
48,160000
35,110000
33,180000
32,260000
32,310000
44,450000
27,130000
36,3.00E+05
39,160000
26,30000
48,270000
63,360000
42,360000
40,180000
41,360000
45,280000
44,220000
47,20000
32,310000
52,160000
27,50000
38,20000
26,20000
32,470000
31,160000
31,220000
42,50000
22,50000
53,230000
51,70000
29,360000
24,90000
27,180000
53,50000
39,210000
24,50000
23,10000
42,80000
34,2.00E+05
41,5.00E+05
42,50000
22,50000
46,80000
23,50000
22,50000
24,80000
39,1.00E+05
49,360000
37,510000
26,120000
48,130000
44,330000
40,50000
43,30000
24,2.00E+05
33,80000
39,220000
30,70000
48,350000
27,40000
24,60000
34,120000
48,50000
44,1.00E+05
30,210000
35,20000
42,240000
43,170000
34,330000
43,70000
29,50000
38,130000
36,50000
30,450000
41,1.00E+05
26,120000
29,270000
36,80000
40,80000
33,320000
35,380000
41,380000
41,180000
31,1.00E+05
29,290000
27,90000
24,10000
31,150000
32,160000
27,2.00E+05
23,30000
24,70000
30,160000
27,140000
22,50000
23,50000
31,150000
34,120000
63,160000
26,180000
27,220000
22,10000
36,80000
28,110000
51,80000
52,270000
36,160000
44,50000
39,60000
28,140000
34,360000
34,2.00E+05
36,40000
50,50000
46,50000
27,70000
41,5.00E+05
37,160000
28,180000
25,1.00E+05
38,50000
33,210000
29,140000
23,80000
28,120000
48,280000
45,80000
31,2.00E+05
27,3.00E+05
34,40000
38,360000
30,60000
29,110000
42,50000
24,150000
22,60000
25,20000
33,360000
25,30000
36,70000
28,50000
37,80000
35,2.00E+05
42,480000
46,60000
60,150000
40,4.00E+05
36,3.00E+05
26,80000
25,30000
33,3.00E+05
23,50000
53,4.00E+05
26,280000
30,160000
53,450000
47,50000
47,120000
57,60000
26,210000
24,110000
32,110000
41,140000
36,430000
43,20000
31,360000
29,630000
39,60000
41,50000
41,2.00E+05
61,20000
37,260000
32,210000
31,30000
33,5.00E+05
47,20000
40,240000
45,20000
30,150000
30,150000
41,5.00E+05
53,220000
22,30000
40,10000
28,170000
45,120000
29,280000
22,10000
54,2.00E+05
36,260000
43,5.00E+05
32,5.00E+05
50,260000
32,90000
52,160000
25,230000
46,360000
29,50000
44,130000
27,240000
22,50000
43,320000
44,130000
48,50000
24,330000
37,330000
23,120000
29,180000
47,5.00E+05
54,250000
29,260000
36,270000
42,5.00E+05
42,60000
28,240000
41,5.00E+05
33,330000
24,80000
23,80000
39,180000
24,60000
44,150000
45,10000
41,340000
39,80000
34,430000
36,340000
35,80000
34,150000
27,320000
28,120000
31,620000
37,130000
46,230000
28,60000
